第01章 耶路撒冷的毁灭
在圣殿被毁之后，不久全城就陷落于罗马人手中，犹太的领袖们放弃了他们那些牢不可破的堡垒。提多大将进去占领的时候发现它们都是空的。他惊异地望着这些防御工事，并宣称这是上帝将城交在他手中；因为这样雄伟的堡垒，原非任何猛烈的武器所能攻陷的。结果，全城和圣殿都被夷为平地，连根基也被挖出来了。至于圣所坐落的地基也“被耕种像一块田”一样(耶26:18)。自从圣城被围直到这场大屠杀为止，死亡的人数超过一百余万；剩下的人都被掳去了，或被贩卖为奴，或被带到罗马，用以增添胜利者凯旋的光荣，也有的人被带到圆形戏场，投在野兽群中，此外还有一些人则分散到世界各地，成为无家可归的流浪者。GCS 1.74 

犹太人已经为自己铸成镣铐，并为自己盛满了忿怒之杯。这个国家所遭遇的毁灭，以及此后在困苦流离中所受的一切祸患，都不过是他们亲手所撒之种的收获而已。先知说:“以色列啊……你自取败坏；”“……你是因自己的罪孽跌倒了”(何13:9;14:1)。他们所受的灾难，往往被人看为是上帝所直接判决的刑罚。那个大骗子正在利用人的这种看法来掩饰他自己的工作。犹太人因为顽固地拒绝了上帝的慈爱与恩典，上帝就撤回祂保护的手，撒但便可任意管理他们了。在耶路撒冷遭毁灭的巨灾浩劫中，撒但在那些服从他管理之人身上所施用的毒辣手段，可见一斑。GCS 1.75 

我们享受基督所赐的平安与保护真不知有多少。那使人类不致完全屈服于撒但权下的，乃是上帝约束撒但的能力。上帝的慈悲与忍耐常遏制那恶者残忍恶毒的权势，这就是世上背逆与忘恩之徒所应该感激上帝的地方。但何时人越过了上帝忍耐的限度，祂就要把约束的能力收回。上帝并不以执行审判者的姿态看待罪人；祂只是让那些拒绝祂恩典的人自食其果。人每一次拒绝一线光明，轻视或忽略一道警告，放纵一次情欲，干犯上帝的一条律法，就是撒了一粒种子，后来必要得到收获，毫厘不爽。上帝的灵若是一直被罪人拒绝，最后只好从他身上收回；此后这人就再没有能力控制自己心中的邪情恶欲，也没有保障使自己可以脱离撒但的凶恶与仇恨了。对于一切轻忽上帝恩典的邀请，并抗拒上帝慈悲恳劝的人，耶路撒冷的毁灭乃是一个可畏而严肃的警告。再没有什么能比这个警告更确切地说明上帝对于罪恶的憎恨，和有罪的人所必受的刑罚了。GCS 1.76 

救主所说有关耶路撒冷遭受刑罚的预言，将要应验在另一件事上；对于这件事，耶路撒冷的凄凉荒废只可算是一个隐约的预表。从这蒙拣选之城的厄运上，我们可以看出这个拒绝上帝恩典并践踏祂律法的世界所必遭受的灭亡。在这犯罪作恶的数千年中，人类祸患的记录黑暗悲惨，不堪设想。世人拒绝上天权威的结果真是可怕。虽然如此，那有关将来之事的启示，却提供了一幕比这更为黑暗的景象。这以往的记录──骚扰，斗争，革命，“战士在乱杀之间所穿戴的盔甲，并那混在血中的衣服，……”(赛9:5)等等，固然形成漫长的行列，但若与上帝约束之灵从罪人身上全部撤回，不再抑制人类情欲和撒但忿怒之时的恐怖状态相比，那真是算不得什么了！到那时，世人就要看到从来未曾见过的事，就是撒但统治的最后结果。GCS 1.77 

但在那日子，正如耶路撒冷遭毁灭的时候一样，上帝的子民，就是一切“在生命册上记名的”(赛4:4)必蒙拯救。基督已经宣布，祂要第二次降临，招集祂忠心的百姓。那时“地上的万族都要哀哭；他们要看见人子，有能力，有大荣耀，驾着天上的云降临。祂要差遣使者，用号筒的大声，将祂的选民，从四方，从天这边，到天那边，都招聚了来”(太24:30-31)。那时，那些不顺从福音的人，要被祂口中的气所灭绝，并被祂降临的荣光所废掉（见帖后2:8）。像古时的以色列人一样，恶人要自取灭亡。他们要被自己的罪孽所绊倒。他们因罪恶的生活，使自己与上帝不能相容。他们的天性因罪恶而极其卑劣，以至上帝荣耀的显现对他们成了毁灭的烈火。GCS 1.78 

但愿人人警醒，免得疏忽基督所给予他们的教训。祂曾警告门徒，耶路撒冷城要遭毁灭，又给了他们一个预兆，使他们知道毁灭何时临近，以便逃命。照样，祂已经警告世人关于最后毁灭的日子，又给了他们许多兆头，使一切愿意的人都可以知道毁灭的临近，并逃避那要来的忿怒。耶稣宣告说:“日月星辰要显出异兆，地上的邦国也有困苦”（路21:25;太24:29;可13:24-26;启6:12-17）。凡看到祂复临各种预兆的人，应“该知道人子近了，正在门口了”(太24:33)。祂向世人发出忠告说:“所以你们要警醒”(可13:35)。凡注意这警告的人，不致被丢在黑暗之中，那日子也不至出其不意地临到他们。但对于那些不警醒的人，“主的日子来到，好像夜间的贼一样”(帖前5:2-5)。GCS 1.79 

今日世人不相信那向现代所发的警告，正如昔日犹太人不接受救主论到耶路撒冷所发的警告一样。无论如何，上帝的大日早晚终必在恶人不知不觉之时临到。当人的生活照常进行的时候，当人专心于享乐，营业，经商，敛财的时候，当宗教领袖正在夸大世界的进步与文明，而众人却醉生梦死于一种虚伪之安全感中的时候，──那时，像半夜里的盗贼偷进没有防备的居所一样，突然的毁灭必要临到一切不警醒与不敬虔的人。“他们决不能逃脱”(帖前5:3)。GCS 1.80 

第02章 第一世纪的逼迫

初世纪的逼迫GCS 1.81 

当耶稣将耶路撒冷的厄运和祂第二次降临的景象启示给门徒时，祂也预言到从祂被接离开他们直到祂带着权柄和荣耀再来拯救他们，这一段时期中祂百姓所必有的经历。在橄榄山上，救主见到了那将要加于使徒教会身上的暴行。祂的慧眼也看明了跟从祂的人在未来的黑暗和逼迫时期中所要遭受凶狠猛烈的迫害。祂用几句言简意赅的话，预言这世界的掌权者将要怎样对待上帝的教会(太24:1,21-22)。基督的门徒必须踏上他们的夫子所走过的那条遭受屈辱，诬蔑和痛苦的道路。撒但向世界的救赎主所发泄的仇恨，也要对一切信祂名的人发作。GCS 1.82 

早期教会的历史证实了救主的话。地上和阴间的掌权者联合起来攻击跟随基督的人，借以攻击基督。异教看明：若是福音获得胜利，她的庙宇和神坛势必铲除一尽。故此，她集合她的全部势力来摧毁基督教。于是逼迫的火焰燃起来了。基督徒的财产被夺走，并从自己家中被人赶出。他们“忍受大争战的各样苦难”(来10:32)。他们“忍受戏弄，鞭打，捆锁，监禁”(来11:36)。无数人用自己的血印证了自己所作的见证。贵族和奴隶、富户和穷人，智士和愚夫，一律都被无情地残杀了。GCS 1.83 

这样的逼迫在尼禄皇帝统治下，约在保罗殉难时开始，或强或弱地延续了两百多年。基督徒被诬告犯了一些最严重的罪，并被控为饥荒，瘟疫，地震等大灾难的祸根。当他们成了群众仇恨和猜疑的对象时，有许多人为了财利，以告密的手段出卖无辜的人们。他们被定为叛国的匪徒，宗教的死敌和社会的毒害。无数人在斗兽场中被抛给野兽噬嚼，或被活活烧死。有的被钉在十字架上；有的则披上了兽皮被投入场中任猛犬撕裂。他们的受刑常被作为公共节期的娱乐节目。广大的人群聚集观看，以欢笑和喝彩来嘲弄他们死亡时的惨痛。GCS 1.84 

基督的门徒不论在何处藏身，总是像野兽般的被人追捕。他们不得不躲避在荒凉偏僻之地，“受穷乏，患难，苦害，在旷野，山岭，山洞，地穴，飘流无定；本是世界不配有的人”(来11:37-38)。千万的人居住于墓穴中。他们在罗马城外的山脚下，在泥土和岩石中挖了深长的地道。这些黑暗复杂的地道一直伸展到城墙数里之外。在这些地下的隐蔽处，基督徒埋葬了他们的死人。当他们被人猜忌而失去法律的保护时，他们也就在这里找到了栖身之所。将来那赐生命的主来唤醒一切打过美好之仗的人时，许多为基督殉道的人，将要从这些幽暗的洞穴中出来。GCS 1.85 

在最凶暴的逼迫之下，这些为耶稣作见证的人保持了他们信仰的纯洁。他们虽然失去了生活上的各种便利，与阳光隔绝，居住在地下黑暗而温暖的怀抱中，但他们总是不发怨言的。他们以信心，忍耐和希望的话彼此勉励，来忍受困乏和苦难。他们虽然失去世上所有的享受，但这并不能使他们放弃对基督的信仰。患难和逼迫只能使他们更快地得到他们的安息和奖赏。GCS 1.86 

许多人正像古时上帝的仆人们一样，“忍受严刑，不肯苟且得释放，为要得着更美的复活”(来11:35)。他们回想起他们夫子的话，就是当他们为基督的缘故受逼迫时，应该欢喜快乐，因为他们在天国的赏赐是大的；在他们以前的先知，人也是这样逼迫他们的。他们因自己配为真理受苦而欣喜，于是他们的凯歌从猛烈的火焰中声闻于天了。他们凭着信心，仰望基督和众天使站在天城的城垣上，以深切的关怀注视着他们，并嘉奖他们的坚定意志。随后有声音从上帝的宝座那里传到他们耳中说:“你务要至死忠心，我就赐给你那生命的冠冕”(启2:10)。GCS 1.87 

撒但虽然用暴力来摧毁基督的教会，但他一切的努力都是徒然的。当这些忠心高举真理旗帜的勇士在他们的岗位上光荣牺牲时，耶稣的门徒所殉身的大斗争并未就此停止。他们在失败中获得了胜利。上帝的工人固然被杀了，可是祂的圣工却稳步前进。福音继续传开，信徒的数目也不断地增多。它深入了最难进去的地区，甚至传到罗马的御营中。有一个基督徒向一些推动逼迫的异教官长申辩说:“你们可以杀死我们，残害我们，裁判我们。……你们的不公道正足以证明我们的无罪。……你们的残暴，并不能使你们成功。”这种逼迫反成了更有力的邀请，叫别人也来接受他们的信仰。“我们被杀的越多，我们的人数就越多；基督徒的血乃是福音的种子”（德尔图良《护教辞》第50段，Terullian＇s“Apology”par50ed．T．andT．Clark，1869）。GCS 1.88 

千万的人被监禁，被残杀了；可是另有人起来补充他们的空缺。那些为信仰殉身的人，便确定是属于基督的了。祂也认他们为得胜者。他们已打了美好的仗。当基督再来时，他们将要接受荣耀的冠冕。基督徒所忍受的苦难，使他们彼此更为接近，并更亲近他们的救赎主。他们生活的榜样和临死的见证，经常为真理作了申辩；而且在人所最难意料的地方，有撒但臣仆也离开了他的行列，投身到基督的旗帜之下。GCS 1.89 
